2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.75
2018-03-20 09:00:00+00,4.09
2018-03-20 12:00:00+00,5.31
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,3.31
2018-03-20 09:00:00+00,4.58
2018-03-20 12:00:00+00,5.72
2018-03-20 15:00:00+00,6.66
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,3.32
2018-03-20 09:00:00+00,4.58
2018-03-20 12:00:00+00,5.73
2018-03-20 15:00:00+00,6.66
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,3.32
2018-03-20 09:00:00+00,4.58
2018-03-20 12:00:00+00,5.73
2018-03-20 15:00:00+00,6.66
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,3.32
2018-03-20 09:00:00+00,4.58
2018-03-20 12:00:00+00,5.73
2018-03-20 15:00:00+00,6.66
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,3.32
2018-03-20 09:00:00+00,4.58
2018-03-20 12:00:00+00,5.73
2018-03-20 15:00:00+00,6.66
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,3.32
2018-03-20 09:00:00+00,4.58
2018-03-20 12:00:00+00,5.73
2018-03-20 15:00:00+00,6.66
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.98
2018-03-20 09:00:00+00,4.33
2018-03-20 12:00:00+00,5.56
2018-03-20 15:00:00+00,6.58
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.98
2018-03-20 09:00:00+00,4.33
2018-03-20 12:00:00+00,5.56
2018-03-20 15:00:00+00,6.58
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.98
2018-03-20 09:00:00+00,4.33
2018-03-20 12:00:00+00,5.56
2018-03-20 15:00:00+00,6.58
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.98
2018-03-20 09:00:00+00,4.33
2018-03-20 12:00:00+00,5.56
2018-03-20 15:00:00+00,6.58
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.98
2018-03-20 09:00:00+00,4.33
2018-03-20 12:00:00+00,5.56
2018-03-20 15:00:00+00,6.58
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.98
